language,structure,case,n,implementation,run,time_sec
cpp,binary_heap,1. Push sequential,10000,BinaryHeap,1,0.000603007
cpp,binary_heap,1. Push sequential,10000,BinaryHeap,2,0.000621621
cpp,binary_heap,1. Push sequential,10000,BinaryHeap,3,0.000421155
cpp,binary_heap,1. Push sequential,10000,BinaryHeap,4,0.000444341
cpp,binary_heap,1. Push sequential,10000,BinaryHeap,5,0.000582775
cpp,binary_heap,1. Push sequential,10000,priority_queue,1,0.000837749
cpp,binary_heap,1. Push sequential,10000,priority_queue,2,0.000957303
cpp,binary_heap,1. Push sequential,10000,priority_queue,3,0.000873200
cpp,binary_heap,1. Push sequential,10000,priority_queue,4,0.000799286
cpp,binary_heap,1. Push sequential,10000,priority_queue,5,0.000800438
cpp,binary_heap,1. Push sequential,50000,BinaryHeap,1,0.002155181
cpp,binary_heap,1. Push sequential,50000,BinaryHeap,2,0.002023044
cpp,binary_heap,1. Push sequential,50000,BinaryHeap,3,0.002040309
cpp,binary_heap,1. Push sequential,50000,BinaryHeap,4,0.001984171
cpp,binary_heap,1. Push sequential,50000,BinaryHeap,5,0.001983109
cpp,binary_heap,1. Push sequential,50000,priority_queue,1,0.004302517
cpp,binary_heap,1. Push sequential,50000,priority_queue,2,0.005150453
cpp,binary_heap,1. Push sequential,50000,priority_queue,3,0.004417682
cpp,binary_heap,1. Push sequential,50000,priority_queue,4,0.005223965
cpp,binary_heap,1. Push sequential,50000,priority_queue,5,0.004481743
cpp,binary_heap,1. Push sequential,100000,BinaryHeap,1,0.004543954
cpp,binary_heap,1. Push sequential,100000,BinaryHeap,2,0.004992649
cpp,binary_heap,1. Push sequential,100000,BinaryHeap,3,0.004685765
cpp,binary_heap,1. Push sequential,100000,BinaryHeap,4,0.004268286
cpp,binary_heap,1. Push sequential,100000,BinaryHeap,5,0.004475241
cpp,binary_heap,1. Push sequential,100000,priority_queue,1,0.009186198
cpp,binary_heap,1. Push sequential,100000,priority_queue,2,0.008729385
cpp,binary_heap,1. Push sequential,100000,priority_queue,3,0.009990225
cpp,binary_heap,1. Push sequential,100000,priority_queue,4,0.008601186
cpp,binary_heap,1. Push sequential,100000,priority_queue,5,0.008783319
cpp,binary_heap,1. Push sequential,200000,BinaryHeap,1,0.011040571
cpp,binary_heap,1. Push sequential,200000,BinaryHeap,2,0.008878904
cpp,binary_heap,1. Push sequential,200000,BinaryHeap,3,0.008440292
cpp,binary_heap,1. Push sequential,200000,BinaryHeap,4,0.008803581
cpp,binary_heap,1. Push sequential,200000,BinaryHeap,5,0.008935034
cpp,binary_heap,1. Push sequential,200000,priority_queue,1,0.020911169
cpp,binary_heap,1. Push sequential,200000,priority_queue,2,0.018371971
cpp,binary_heap,1. Push sequential,200000,priority_queue,3,0.016765336
cpp,binary_heap,1. Push sequential,200000,priority_queue,4,0.016703157
cpp,binary_heap,1. Push sequential,200000,priority_queue,5,0.017204568
cpp,binary_heap,1. Push sequential,500000,BinaryHeap,1,0.022210740
cpp,binary_heap,1. Push sequential,500000,BinaryHeap,2,0.022562157
cpp,binary_heap,1. Push sequential,500000,BinaryHeap,3,0.023835940
cpp,binary_heap,1. Push sequential,500000,BinaryHeap,4,0.024489132
cpp,binary_heap,1. Push sequential,500000,BinaryHeap,5,0.021764732
cpp,binary_heap,1. Push sequential,500000,priority_queue,1,0.042404045
cpp,binary_heap,1. Push sequential,500000,priority_queue,2,0.046037315
cpp,binary_heap,1. Push sequential,500000,priority_queue,3,0.045746146
cpp,binary_heap,1. Push sequential,500000,priority_queue,4,0.042529309
cpp,binary_heap,1. Push sequential,500000,priority_queue,5,0.041325320
cpp,binary_heap,1. Push sequential,1000000,BinaryHeap,1,0.047505293
cpp,binary_heap,1. Push sequential,1000000,BinaryHeap,2,0.042675890
cpp,binary_heap,1. Push sequential,1000000,BinaryHeap,3,0.042708502
cpp,binary_heap,1. Push sequential,1000000,BinaryHeap,4,0.043506939
cpp,binary_heap,1. Push sequential,1000000,BinaryHeap,5,0.042147004
cpp,binary_heap,1. Push sequential,1000000,priority_queue,1,0.090566354
cpp,binary_heap,1. Push sequential,1000000,priority_queue,2,0.090011038
cpp,binary_heap,1. Push sequential,1000000,priority_queue,3,0.088097519
cpp,binary_heap,1. Push sequential,1000000,priority_queue,4,0.087852607
cpp,binary_heap,1. Push sequential,1000000,priority_queue,5,0.096830588
cpp,binary_heap,1. Push sequential,2000000,BinaryHeap,1,0.098802600
cpp,binary_heap,1. Push sequential,2000000,BinaryHeap,2,0.093760318
cpp,binary_heap,1. Push sequential,2000000,BinaryHeap,3,0.095025636
cpp,binary_heap,1. Push sequential,2000000,BinaryHeap,4,0.100733793
cpp,binary_heap,1. Push sequential,2000000,BinaryHeap,5,0.093234058
cpp,binary_heap,1. Push sequential,2000000,priority_queue,1,0.176435107
cpp,binary_heap,1. Push sequential,2000000,priority_queue,2,0.176723881
cpp,binary_heap,1. Push sequential,2000000,priority_queue,3,0.187926680
cpp,binary_heap,1. Push sequential,2000000,priority_queue,4,0.185562432
cpp,binary_heap,1. Push sequential,2000000,priority_queue,5,0.177759512
cpp,binary_heap,1. Push sequential,5000000,BinaryHeap,1,0.247560415
cpp,binary_heap,1. Push sequential,5000000,BinaryHeap,2,0.237292091
cpp,binary_heap,1. Push sequential,5000000,BinaryHeap,3,0.231899375
cpp,binary_heap,1. Push sequential,5000000,BinaryHeap,4,0.233657969
cpp,binary_heap,1. Push sequential,5000000,BinaryHeap,5,0.231920150
cpp,binary_heap,1. Push sequential,5000000,priority_queue,1,0.452036376
cpp,binary_heap,1. Push sequential,5000000,priority_queue,2,0.457736854
cpp,binary_heap,1. Push sequential,5000000,priority_queue,3,0.450932033
cpp,binary_heap,1. Push sequential,5000000,priority_queue,4,0.454271264
cpp,binary_heap,1. Push sequential,5000000,priority_queue,5,0.453021515
cpp,binary_heap,1. Push sequential,10000000,BinaryHeap,1,0.505833827
cpp,binary_heap,1. Push sequential,10000000,BinaryHeap,2,0.488581102
cpp,binary_heap,1. Push sequential,10000000,BinaryHeap,3,0.474297412
cpp,binary_heap,1. Push sequential,10000000,BinaryHeap,4,0.474812342
cpp,binary_heap,1. Push sequential,10000000,BinaryHeap,5,0.467308030
cpp,binary_heap,1. Push sequential,10000000,priority_queue,1,0.905695223
cpp,binary_heap,1. Push sequential,10000000,priority_queue,2,0.893135343
cpp,binary_heap,1. Push sequential,10000000,priority_queue,3,0.893081495
cpp,binary_heap,1. Push sequential,10000000,priority_queue,4,0.889212150
cpp,binary_heap,1. Push sequential,10000000,priority_queue,5,0.878889235
cpp,binary_heap,1. Push sequential,15000000,BinaryHeap,1,0.714728733
cpp,binary_heap,1. Push sequential,15000000,BinaryHeap,2,0.711551705
cpp,binary_heap,1. Push sequential,15000000,BinaryHeap,3,0.683698926
cpp,binary_heap,1. Push sequential,15000000,BinaryHeap,4,0.684969462
cpp,binary_heap,1. Push sequential,15000000,BinaryHeap,5,0.670053827
cpp,binary_heap,1. Push sequential,15000000,priority_queue,1,1.324115829
cpp,binary_heap,1. Push sequential,15000000,priority_queue,2,1.300944725
cpp,binary_heap,1. Push sequential,15000000,priority_queue,3,1.282577116
cpp,binary_heap,1. Push sequential,15000000,priority_queue,4,1.320899703
cpp,binary_heap,1. Push sequential,15000000,priority_queue,5,1.313233651
cpp,binary_heap,2. Push reverse sequential,10000,BinaryHeap,1,0.002386324
cpp,binary_heap,2. Push reverse sequential,10000,BinaryHeap,2,0.002168392
cpp,binary_heap,2. Push reverse sequential,10000,BinaryHeap,3,0.002445715
cpp,binary_heap,2. Push reverse sequential,10000,BinaryHeap,4,0.002227336
cpp,binary_heap,2. Push reverse sequential,10000,BinaryHeap,5,0.002446170
cpp,binary_heap,2. Push reverse sequential,10000,priority_queue,1,0.003361697
cpp,binary_heap,2. Push reverse sequential,10000,priority_queue,2,0.003349781
cpp,binary_heap,2. Push reverse sequential,10000,priority_queue,3,0.003276470
cpp,binary_heap,2. Push reverse sequential,10000,priority_queue,4,0.003261573
cpp,binary_heap,2. Push reverse sequential,10000,priority_queue,5,0.003520426
cpp,binary_heap,2. Push reverse sequential,50000,BinaryHeap,1,0.013244447
cpp,binary_heap,2. Push reverse sequential,50000,BinaryHeap,2,0.012759902
cpp,binary_heap,2. Push reverse sequential,50000,BinaryHeap,3,0.013110020
cpp,binary_heap,2. Push reverse sequential,50000,BinaryHeap,4,0.013188496
cpp,binary_heap,2. Push reverse sequential,50000,BinaryHeap,5,0.013339585
cpp,binary_heap,2. Push reverse sequential,50000,priority_queue,1,0.019203047
cpp,binary_heap,2. Push reverse sequential,50000,priority_queue,2,0.018636281
cpp,binary_heap,2. Push reverse sequential,50000,priority_queue,3,0.018425053
cpp,binary_heap,2. Push reverse sequential,50000,priority_queue,4,0.018577396
cpp,binary_heap,2. Push reverse sequential,50000,priority_queue,5,0.018920907
cpp,binary_heap,2. Push reverse sequential,100000,BinaryHeap,1,0.027197414
cpp,binary_heap,2. Push reverse sequential,100000,BinaryHeap,2,0.027605752
cpp,binary_heap,2. Push reverse sequential,100000,BinaryHeap,3,0.027629132
cpp,binary_heap,2. Push reverse sequential,100000,BinaryHeap,4,0.027582628
cpp,binary_heap,2. Push reverse sequential,100000,BinaryHeap,5,0.027036020
cpp,binary_heap,2. Push reverse sequential,100000,priority_queue,1,0.038817309
cpp,binary_heap,2. Push reverse sequential,100000,priority_queue,2,0.039563129
cpp,binary_heap,2. Push reverse sequential,100000,priority_queue,3,0.039279431
cpp,binary_heap,2. Push reverse sequential,100000,priority_queue,4,0.038926866
cpp,binary_heap,2. Push reverse sequential,100000,priority_queue,5,0.038841674
cpp,binary_heap,2. Push reverse sequential,200000,BinaryHeap,1,0.057937305
cpp,binary_heap,2. Push reverse sequential,200000,BinaryHeap,2,0.058454250
cpp,binary_heap,2. Push reverse sequential,200000,BinaryHeap,3,0.056792664
cpp,binary_heap,2. Push reverse sequential,200000,BinaryHeap,4,0.056439655
cpp,binary_heap,2. Push reverse sequential,200000,BinaryHeap,5,0.056501380
cpp,binary_heap,2. Push reverse sequential,200000,priority_queue,1,0.082460953
cpp,binary_heap,2. Push reverse sequential,200000,priority_queue,2,0.081991631
cpp,binary_heap,2. Push reverse sequential,200000,priority_queue,3,0.082882737
cpp,binary_heap,2. Push reverse sequential,200000,priority_queue,4,0.084096527
cpp,binary_heap,2. Push reverse sequential,200000,priority_queue,5,0.082460781
cpp,binary_heap,2. Push reverse sequential,500000,BinaryHeap,1,0.153858459
cpp,binary_heap,2. Push reverse sequential,500000,BinaryHeap,2,0.150632913
cpp,binary_heap,2. Push reverse sequential,500000,BinaryHeap,3,0.152359152
cpp,binary_heap,2. Push reverse sequential,500000,BinaryHeap,4,0.154668785
cpp,binary_heap,2. Push reverse sequential,500000,BinaryHeap,5,0.151284268
cpp,binary_heap,2. Push reverse sequential,500000,priority_queue,1,0.219347287
cpp,binary_heap,2. Push reverse sequential,500000,priority_queue,2,0.220876408
cpp,binary_heap,2. Push reverse sequential,500000,priority_queue,3,0.217147846
cpp,binary_heap,2. Push reverse sequential,500000,priority_queue,4,0.221511527
cpp,binary_heap,2. Push reverse sequential,500000,priority_queue,5,0.215934376
cpp,binary_heap,2. Push reverse sequential,1000000,BinaryHeap,1,0.313094906
cpp,binary_heap,2. Push reverse sequential,1000000,BinaryHeap,2,0.309718563
cpp,binary_heap,2. Push reverse sequential,1000000,BinaryHeap,3,0.315382530
cpp,binary_heap,2. Push reverse sequential,1000000,BinaryHeap,4,0.313560420
cpp,binary_heap,2. Push reverse sequential,1000000,BinaryHeap,5,0.315902884
cpp,binary_heap,2. Push reverse sequential,1000000,priority_queue,1,0.451388170
cpp,binary_heap,2. Push reverse sequential,1000000,priority_queue,2,0.444528165
cpp,binary_heap,2. Push reverse sequential,1000000,priority_queue,3,0.465146730
cpp,binary_heap,2. Push reverse sequential,1000000,priority_queue,4,0.462986732
cpp,binary_heap,2. Push reverse sequential,1000000,priority_queue,5,0.455986527
cpp,binary_heap,2. Push reverse sequential,2000000,BinaryHeap,1,0.658473423
cpp,binary_heap,2. Push reverse sequential,2000000,BinaryHeap,2,0.672089848
cpp,binary_heap,2. Push reverse sequential,2000000,BinaryHeap,3,0.673725084
cpp,binary_heap,2. Push reverse sequential,2000000,BinaryHeap,4,0.672488119
cpp,binary_heap,2. Push reverse sequential,2000000,BinaryHeap,5,0.656179339
cpp,binary_heap,2. Push reverse sequential,2000000,priority_queue,1,0.940233473
cpp,binary_heap,2. Push reverse sequential,2000000,priority_queue,2,0.950879454
cpp,binary_heap,2. Push reverse sequential,2000000,priority_queue,3,0.937663251
cpp,binary_heap,2. Push reverse sequential,2000000,priority_queue,4,0.937228986
cpp,binary_heap,2. Push reverse sequential,2000000,priority_queue,5,0.947683871
cpp,binary_heap,2. Push reverse sequential,5000000,BinaryHeap,1,1.754355089
cpp,binary_heap,2. Push reverse sequential,5000000,BinaryHeap,2,1.743413662
cpp,binary_heap,2. Push reverse sequential,5000000,BinaryHeap,3,1.761285659
cpp,binary_heap,2. Push reverse sequential,5000000,BinaryHeap,4,1.748680758
cpp,binary_heap,2. Push reverse sequential,5000000,BinaryHeap,5,1.744666491
cpp,binary_heap,2. Push reverse sequential,5000000,priority_queue,1,2.490703366
cpp,binary_heap,2. Push reverse sequential,5000000,priority_queue,2,2.453897484
cpp,binary_heap,2. Push reverse sequential,5000000,priority_queue,3,2.451693197
cpp,binary_heap,2. Push reverse sequential,5000000,priority_queue,4,2.494763521
cpp,binary_heap,2. Push reverse sequential,5000000,priority_queue,5,2.466207310
cpp,binary_heap,2. Push reverse sequential,10000000,BinaryHeap,1,3.637570739
cpp,binary_heap,2. Push reverse sequential,10000000,BinaryHeap,2,3.563644998
cpp,binary_heap,2. Push reverse sequential,10000000,BinaryHeap,3,3.609604035
cpp,binary_heap,2. Push reverse sequential,10000000,BinaryHeap,4,3.544711573
cpp,binary_heap,2. Push reverse sequential,10000000,BinaryHeap,5,3.575323089
cpp,binary_heap,2. Push reverse sequential,10000000,priority_queue,1,5.032271626
cpp,binary_heap,2. Push reverse sequential,10000000,priority_queue,2,5.053778178
cpp,binary_heap,2. Push reverse sequential,10000000,priority_queue,3,5.001170964
cpp,binary_heap,2. Push reverse sequential,10000000,priority_queue,4,5.051427046
cpp,binary_heap,2. Push reverse sequential,10000000,priority_queue,5,4.988774764
cpp,binary_heap,2. Push reverse sequential,15000000,BinaryHeap,1,5.423288329
cpp,binary_heap,2. Push reverse sequential,15000000,BinaryHeap,2,5.372288399
cpp,binary_heap,2. Push reverse sequential,15000000,BinaryHeap,3,5.406875209
cpp,binary_heap,2. Push reverse sequential,15000000,BinaryHeap,4,5.368201168
cpp,binary_heap,2. Push reverse sequential,15000000,BinaryHeap,5,5.418639748
cpp,binary_heap,2. Push reverse sequential,15000000,priority_queue,1,7.616420613
cpp,binary_heap,2. Push reverse sequential,15000000,priority_queue,2,7.620984846
cpp,binary_heap,2. Push reverse sequential,15000000,priority_queue,3,7.695037587
cpp,binary_heap,2. Push reverse sequential,15000000,priority_queue,4,7.633696207
cpp,binary_heap,2. Push reverse sequential,15000000,priority_queue,5,7.608416067
cpp,binary_heap,3. Push random,10000,BinaryHeap,1,0.000820714
cpp,binary_heap,3. Push random,10000,BinaryHeap,2,0.000795604
cpp,binary_heap,3. Push random,10000,BinaryHeap,3,0.000740685
cpp,binary_heap,3. Push random,10000,BinaryHeap,4,0.000805991
cpp,binary_heap,3. Push random,10000,BinaryHeap,5,0.000756818
cpp,binary_heap,3. Push random,10000,priority_queue,1,0.001329096
cpp,binary_heap,3. Push random,10000,priority_queue,2,0.001356901
cpp,binary_heap,3. Push random,10000,priority_queue,3,0.001301986
cpp,binary_heap,3. Push random,10000,priority_queue,4,0.001434853
cpp,binary_heap,3. Push random,10000,priority_queue,5,0.001306278
cpp,binary_heap,3. Push random,50000,BinaryHeap,1,0.003911207
cpp,binary_heap,3. Push random,50000,BinaryHeap,2,0.003850827
cpp,binary_heap,3. Push random,50000,BinaryHeap,3,0.003728228
cpp,binary_heap,3. Push random,50000,BinaryHeap,4,0.004074287
cpp,binary_heap,3. Push random,50000,BinaryHeap,5,0.003739367
cpp,binary_heap,3. Push random,50000,priority_queue,1,0.006738866
cpp,binary_heap,3. Push random,50000,priority_queue,2,0.006851516
cpp,binary_heap,3. Push random,50000,priority_queue,3,0.006682428
cpp,binary_heap,3. Push random,50000,priority_queue,4,0.006749421
cpp,binary_heap,3. Push random,50000,priority_queue,5,0.006838395
cpp,binary_heap,3. Push random,100000,BinaryHeap,1,0.007759979
cpp,binary_heap,3. Push random,100000,BinaryHeap,2,0.007855696
cpp,binary_heap,3. Push random,100000,BinaryHeap,3,0.007520668
cpp,binary_heap,3. Push random,100000,BinaryHeap,4,0.007972751
cpp,binary_heap,3. Push random,100000,BinaryHeap,5,0.007566600
cpp,binary_heap,3. Push random,100000,priority_queue,1,0.013547204
cpp,binary_heap,3. Push random,100000,priority_queue,2,0.013576050
cpp,binary_heap,3. Push random,100000,priority_queue,3,0.013175420
cpp,binary_heap,3. Push random,100000,priority_queue,4,0.013050869
cpp,binary_heap,3. Push random,100000,priority_queue,5,0.013043328
cpp,binary_heap,3. Push random,200000,BinaryHeap,1,0.015684239
cpp,binary_heap,3. Push random,200000,BinaryHeap,2,0.015104722
cpp,binary_heap,3. Push random,200000,BinaryHeap,3,0.015039064
cpp,binary_heap,3. Push random,200000,BinaryHeap,4,0.014964304
cpp,binary_heap,3. Push random,200000,BinaryHeap,5,0.015013431
cpp,binary_heap,3. Push random,200000,priority_queue,1,0.026192484
cpp,binary_heap,3. Push random,200000,priority_queue,2,0.026180839
cpp,binary_heap,3. Push random,200000,priority_queue,3,0.026264068
cpp,binary_heap,3. Push random,200000,priority_queue,4,0.026140873
cpp,binary_heap,3. Push random,200000,priority_queue,5,0.026085224
cpp,binary_heap,3. Push random,500000,BinaryHeap,1,0.038410371
cpp,binary_heap,3. Push random,500000,BinaryHeap,2,0.037504283
cpp,binary_heap,3. Push random,500000,BinaryHeap,3,0.038005259
cpp,binary_heap,3. Push random,500000,BinaryHeap,4,0.037573453
cpp,binary_heap,3. Push random,500000,BinaryHeap,5,0.037416898
cpp,binary_heap,3. Push random,500000,priority_queue,1,0.066945272
cpp,binary_heap,3. Push random,500000,priority_queue,2,0.066793844
cpp,binary_heap,3. Push random,500000,priority_queue,3,0.065729806
cpp,binary_heap,3. Push random,500000,priority_queue,4,0.065585154
cpp,binary_heap,3. Push random,500000,priority_queue,5,0.065643292
cpp,binary_heap,3. Push random,1000000,BinaryHeap,1,0.077085951
cpp,binary_heap,3. Push random,1000000,BinaryHeap,2,0.075056826
cpp,binary_heap,3. Push random,1000000,BinaryHeap,3,0.075354065
cpp,binary_heap,3. Push random,1000000,BinaryHeap,4,0.075145423
cpp,binary_heap,3. Push random,1000000,BinaryHeap,5,0.075514478
cpp,binary_heap,3. Push random,1000000,priority_queue,1,0.134426399
cpp,binary_heap,3. Push random,1000000,priority_queue,2,0.131427462
cpp,binary_heap,3. Push random,1000000,priority_queue,3,0.131099059
cpp,binary_heap,3. Push random,1000000,priority_queue,4,0.131885299
cpp,binary_heap,3. Push random,1000000,priority_queue,5,0.133472670
cpp,binary_heap,3. Push random,2000000,BinaryHeap,1,0.150773597
cpp,binary_heap,3. Push random,2000000,BinaryHeap,2,0.152792777
cpp,binary_heap,3. Push random,2000000,BinaryHeap,3,0.151000014
cpp,binary_heap,3. Push random,2000000,BinaryHeap,4,0.150553770
cpp,binary_heap,3. Push random,2000000,BinaryHeap,5,0.152782084
cpp,binary_heap,3. Push random,2000000,priority_queue,1,0.264392323
cpp,binary_heap,3. Push random,2000000,priority_queue,2,0.265567031
cpp,binary_heap,3. Push random,2000000,priority_queue,3,0.263738653
cpp,binary_heap,3. Push random,2000000,priority_queue,4,0.265384621
cpp,binary_heap,3. Push random,2000000,priority_queue,5,0.264243236
cpp,binary_heap,3. Push random,5000000,BinaryHeap,1,0.402677191
cpp,binary_heap,3. Push random,5000000,BinaryHeap,2,0.379129845
cpp,binary_heap,3. Push random,5000000,BinaryHeap,3,0.385909151
cpp,binary_heap,3. Push random,5000000,BinaryHeap,4,0.382739438
cpp,binary_heap,3. Push random,5000000,BinaryHeap,5,0.384971641
cpp,binary_heap,3. Push random,5000000,priority_queue,1,0.670764355
cpp,binary_heap,3. Push random,5000000,priority_queue,2,0.668385853
cpp,binary_heap,3. Push random,5000000,priority_queue,3,0.670735458
cpp,binary_heap,3. Push random,5000000,priority_queue,4,0.668898808
cpp,binary_heap,3. Push random,5000000,priority_queue,5,0.671036548
cpp,binary_heap,3. Push random,10000000,BinaryHeap,1,0.773587870
cpp,binary_heap,3. Push random,10000000,BinaryHeap,2,0.773964976
cpp,binary_heap,3. Push random,10000000,BinaryHeap,3,0.773065890
cpp,binary_heap,3. Push random,10000000,BinaryHeap,4,0.768270746
cpp,binary_heap,3. Push random,10000000,BinaryHeap,5,0.780233582
cpp,binary_heap,3. Push random,10000000,priority_queue,1,1.361443894
cpp,binary_heap,3. Push random,10000000,priority_queue,2,1.370686578
cpp,binary_heap,3. Push random,10000000,priority_queue,3,1.340644384
cpp,binary_heap,3. Push random,10000000,priority_queue,4,1.341410165
cpp,binary_heap,3. Push random,10000000,priority_queue,5,1.330377544
cpp,binary_heap,3. Push random,15000000,BinaryHeap,1,1.172435132
cpp,binary_heap,3. Push random,15000000,BinaryHeap,2,1.147546597
cpp,binary_heap,3. Push random,15000000,BinaryHeap,3,1.164212120
cpp,binary_heap,3. Push random,15000000,BinaryHeap,4,1.180597351
cpp,binary_heap,3. Push random,15000000,BinaryHeap,5,1.172778528
cpp,binary_heap,3. Push random,15000000,priority_queue,1,1.996081395
cpp,binary_heap,3. Push random,15000000,priority_queue,2,1.999140735
cpp,binary_heap,3. Push random,15000000,priority_queue,3,1.999379148
cpp,binary_heap,3. Push random,15000000,priority_queue,4,1.997975464
cpp,binary_heap,3. Push random,15000000,priority_queue,5,1.992425034
cpp,binary_heap,4. Heapify random,10000,BinaryHeap,1,0.000346637
cpp,binary_heap,4. Heapify random,10000,BinaryHeap,2,0.000307104
cpp,binary_heap,4. Heapify random,10000,BinaryHeap,3,0.000306693
cpp,binary_heap,4. Heapify random,10000,BinaryHeap,4,0.000306439
cpp,binary_heap,4. Heapify random,10000,BinaryHeap,5,0.000306236
cpp,binary_heap,4. Heapify random,10000,priority_queue,1,0.000497000
cpp,binary_heap,4. Heapify random,10000,priority_queue,2,0.000482018
cpp,binary_heap,4. Heapify random,10000,priority_queue,3,0.000580384
cpp,binary_heap,4. Heapify random,10000,priority_queue,4,0.000488519
cpp,binary_heap,4. Heapify random,10000,priority_queue,5,0.000480139
cpp,binary_heap,4. Heapify random,50000,BinaryHeap,1,0.001808569
cpp,binary_heap,4. Heapify random,50000,BinaryHeap,2,0.001699528
cpp,binary_heap,4. Heapify random,50000,BinaryHeap,3,0.001548249
cpp,binary_heap,4. Heapify random,50000,BinaryHeap,4,0.001536731
cpp,binary_heap,4. Heapify random,50000,BinaryHeap,5,0.001574460
cpp,binary_heap,4. Heapify random,50000,priority_queue,1,0.002436869
cpp,binary_heap,4. Heapify random,50000,priority_queue,2,0.002419112
cpp,binary_heap,4. Heapify random,50000,priority_queue,3,0.002397342
cpp,binary_heap,4. Heapify random,50000,priority_queue,4,0.002714690
cpp,binary_heap,4. Heapify random,50000,priority_queue,5,0.002448325
cpp,binary_heap,4. Heapify random,100000,BinaryHeap,1,0.003456826
cpp,binary_heap,4. Heapify random,100000,BinaryHeap,2,0.003160756
cpp,binary_heap,4. Heapify random,100000,BinaryHeap,3,0.003591355
cpp,binary_heap,4. Heapify random,100000,BinaryHeap,4,0.003370110
cpp,binary_heap,4. Heapify random,100000,BinaryHeap,5,0.003189139
cpp,binary_heap,4. Heapify random,100000,priority_queue,1,0.004929163
cpp,binary_heap,4. Heapify random,100000,priority_queue,2,0.005075349
cpp,binary_heap,4. Heapify random,100000,priority_queue,3,0.005181367
cpp,binary_heap,4. Heapify random,100000,priority_queue,4,0.004799250
cpp,binary_heap,4. Heapify random,100000,priority_queue,5,0.004796275
cpp,binary_heap,4. Heapify random,200000,BinaryHeap,1,0.006918158
cpp,binary_heap,4. Heapify random,200000,BinaryHeap,2,0.006883217
cpp,binary_heap,4. Heapify random,200000,BinaryHeap,3,0.006471048
cpp,binary_heap,4. Heapify random,200000,BinaryHeap,4,0.006556823
cpp,binary_heap,4. Heapify random,200000,BinaryHeap,5,0.006282954
cpp,binary_heap,4. Heapify random,200000,priority_queue,1,0.009622704
cpp,binary_heap,4. Heapify random,200000,priority_queue,2,0.009590999
cpp,binary_heap,4. Heapify random,200000,priority_queue,3,0.009593155
cpp,binary_heap,4. Heapify random,200000,priority_queue,4,0.009605659
cpp,binary_heap,4. Heapify random,200000,priority_queue,5,0.009602943
cpp,binary_heap,4. Heapify random,500000,BinaryHeap,1,0.016994155
cpp,binary_heap,4. Heapify random,500000,BinaryHeap,2,0.015995572
cpp,binary_heap,4. Heapify random,500000,BinaryHeap,3,0.016231574
cpp,binary_heap,4. Heapify random,500000,BinaryHeap,4,0.016322979
cpp,binary_heap,4. Heapify random,500000,BinaryHeap,5,0.016101407
cpp,binary_heap,4. Heapify random,500000,priority_queue,1,0.024560131
cpp,binary_heap,4. Heapify random,500000,priority_queue,2,0.024313916
cpp,binary_heap,4. Heapify random,500000,priority_queue,3,0.024293504
cpp,binary_heap,4. Heapify random,500000,priority_queue,4,0.024225473
cpp,binary_heap,4. Heapify random,500000,priority_queue,5,0.025007084
cpp,binary_heap,4. Heapify random,1000000,BinaryHeap,1,0.034411463
cpp,binary_heap,4. Heapify random,1000000,BinaryHeap,2,0.033193091
cpp,binary_heap,4. Heapify random,1000000,BinaryHeap,3,0.032748987
cpp,binary_heap,4. Heapify random,1000000,BinaryHeap,4,0.032679641
